Build 'Standard Bank Home Services / Full Build' #51, default branch 'refs/heads/dev'
Triggered 2021-05-19 09:05:02 by 'Git'
Started 2021-05-19 09:05:05 on 'esbuild-docker-2'
Finished 2021-05-19 09:07:01 with status FAILURE 'Exit code 127 (Step: Command Line) (new)'
VCS revisions: 'https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev' (Git): 1b116ec5d913fe71e0e44f8b3e1e78e740093145 (branch 'refs/heads/dev')
TeamCity URL https://teamcity.entelectprojects.co.za:8443/viewLog.html?buildId=552590&buildTypeId=StandardBankHomeServices_Build 
TeamCity server version is 2019.1.3 (build 66439), server timezone: CAT (UTC+02:00)

[09:05:02]E: bt1898 (1m:58s)
[09:05:02]i: TeamCity server version is 2019.1.3 (build 66439)
[09:05:02] : The build is removed from the queue to be prepared for the start
[09:05:02] : Collecting changes in 1 VCS root (2s)
[09:05:02] :	 [Collecting changes in 1 VCS root] VCS Root details
[09:05:02] :		 [VCS Root details] "https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev" {instance id=6661, parent internal id=1233, parent id=StandardBankHomeServices_HttpsGithubComJigsawxyzLookseeMobileAppRefsHeadsDev, description: "https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev"}
[09:05:04]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev' (used in 'Full Build')
[09:05:04]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev' starting from revision 1b116ec5d913fe71e0e44f8b3e1e78e740093145
[09:05:04] :	 [Collecting changes in 1 VCS root] Compute revision for 'https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev'
[09:05:04] :		 [Compute revision for 'https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev'] Upper limit revision: 1b116ec5d913fe71e0e44f8b3e1e78e740093145
[09:05:04]i:		 [Compute revision for 'https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev'] MaxModId = 1010569
[09:05:04] :		 [Compute revision for 'https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev'] Latest commit attached to build configuration (with id <= 1010569): 1b116ec5d913fe71e0e44f8b3e1e78e740093145
[09:05:04] :		 [Compute revision for 'https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev'] Computed revision: 1b116ec5d913fe71e0e44f8b3e1e78e740093145
[09:05:05] : Starting the build on the agent "esbuild-docker-2"
[09:05:05]i: Agent time zone: Etc/UTC
[09:05:05]i: Agent is running under JRE: 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
[09:05:05] : Updating tools for build
[09:05:05] :	 [Updating tools for build] Tools are not required for the build
[09:05:05]i: Docker monitor started with command: /bin/sh -c "docker events --format "{{json .}}""
[09:05:05] : Clearing temporary directory: /opt/teamcity/temp/buildTmp
[09:05:05] : Publishing internal artifacts (4s)
[09:05:10] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[09:05:10] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[09:05:05] : Using vcs information from agent file: b07538ca1b320875.xml
[09:05:05] : Checkout directory: /opt/teamcity/work/b07538ca1b320875
[09:05:05] : Updating sources: auto checkout (on agent) (6s)
[09:05:05] :	 [Updating sources] Will use agent side checkout
[09:05:05] :	 [Updating sources] VCS Root: https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev (6s)
[09:05:05] :		 [VCS Root: https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev] revision: 1b116ec5d913fe71e0e44f8b3e1e78e740093145
[09:05:05] :		 [VCS Root: https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev] Git version: 2.17.1.0
[09:05:05] :		 [VCS Root: https://github.com/jigsawxyz/looksee-mobile-app#refs/heads/dev] Update git mirror (/opt/teamcity/system/git/git-836D48BE.git) (4s)
[09:05:05] :			 [Update git mirror (/opt/teamcity/system/git/git-836D48BE.git)] /usr/bin/git config http.sslCAInfo
[09:05:05] :			 [Update git mirror (/opt/teamcity/system/git/git-836D48BE.git)] /usr/bin/git show-ref
[09:05:05] :			 [Update git mirror (/opt/teamcity/system/git/git-836D48BE.git)] /usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass10785864209814194596 -c credential.helper= ls-remote origin
[09:05:07] :			 [Update git mirror (/opt/teamcity/system/git/git-836D48BE.git)] /usr/bin/git show-ref refs/remotes/origin/dev
[09:05:07] :			 [Update git mirror (/opt/teamcity/system/git/git-836D48BE.git)] /usr/bin/git show-ref refs/heads/dev
[09:05:07] :			 [Update git mirror (/opt/teamcity/system/git/git-836D48BE.git)] /usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev (2s)
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Enumerating objects: 128, done.        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:   0% (1/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:   1% (2/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:   2% (3/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:   3% (4/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:   4% (5/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:   5% (6/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:   6% (7/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:   7% (8/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:   8% (9/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:   9% (10/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  10% (11/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  11% (12/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  12% (13/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  13% (14/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  14% (15/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  15% (16/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  16% (17/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  17% (18/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  18% (19/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  19% (20/105)        
[09:05:09]i:				 [/usr/bin/git -c core.askpass=/opt/teamcity/temp/buildTmp/pass12621113297673176408 -c credential.helper= fetch --progress origin +refs/heads/dev:refs/heads/dev] remote: Counting objects:  20% (21/105)        
